pps/clients/pps-gpio.c:	{ .compatible = "pps-gpio", },
spmi/spmi-pmic-arb.c:	{ .compatible = "qcom,spmi-pmic-arb", },
block/xsysace.c:	{ .compatible = "xlnx,opb-sysace-1.00.b", },
block/xsysace.c:	{ .compatible = "xlnx,opb-sysace-1.00.c", },
block/xsysace.c:	{ .compatible = "xlnx,xps-sysace-1.00.a", },
block/xsysace.c:	{ .compatible = "xlnx,sysace", },
block/zram/vendor/ufozip_probe.c:	{ .compatible = "mediatek,ufozip", },
usb/misc/usb3503.c:	{ .compatible = "smsc,usb3503", },
usb/misc/usb3503.c:	{ .compatible = "smsc,usb3503a", },
usb/2701_xhci/xhci-mtk.c:	{ .compatible = "mediatek,mt2701-xhci"},
usb/host/ehci-atmel.c:	{ .compatible = "atmel,at91sam9g45-ehci" },
usb/host/ehci-spear.c:	{ .compatible = "st,spear600-ehci", },
usb/host/ohci-ppc-of.c:		.compatible = "ohci-bigendian",
usb/host/ohci-ppc-of.c:		.compatible = "ohci-be",
usb/host/ohci-ppc-of.c:		.compatible = "ohci-littledian",
usb/host/ohci-ppc-of.c:		.compatible = "ohci-le",
usb/host/xhci-plat.c:	{ .compatible = "generic-xhci" },
usb/host/xhci-plat.c:	{ .compatible = "xhci-platform" },
usb/host/xhci-plat.c:	{ .compatible = "marvell,armada-375-xhci"},
usb/host/xhci-plat.c:	{ .compatible = "marvell,armada-380-xhci"},
usb/host/xhci-plat.c:	{ .compatible = "renesas,xhci-r8a7790"},
usb/host/xhci-plat.c:	{ .compatible = "renesas,xhci-r8a7791"},
usb/host/xhci-plat.c:	{ .compatible = "mediatek,usb3_xhci"},
usb/host/ehci-platform.c:	{ .compatible = "via,vt8500-ehci", },
usb/host/ehci-platform.c:	{ .compatible = "wm,prizm-ehci", },
usb/host/ehci-platform.c:	{ .compatible = "generic-ehci", },
usb/host/ohci-spear.c:	{ .compatible = "st,spear600-ohci", },
usb/host/fsl-mph-dr-of.c:	{ .compatible = "fsl-usb2-mph", .data = &fsl_usb2_mpc8xxx_pd, },
usb/host/fsl-mph-dr-of.c:	{ .compatible = "fsl-usb2-dr", .data = &fsl_usb2_mpc8xxx_pd, },
usb/host/fsl-mph-dr-of.c:	{ .compatible = "fsl,mpc5121-usb2-dr", .data = &fsl_usb2_mpc5121_pd, },
usb/host/ohci-st.c:	{ .compatible = "st,st-ohci-300x", },
usb/host/ohci-platform.c:	{ .compatible = "generic-ohci", },
usb/host/ehci-ppc-of.c:		.compatible = "usb-ehci",
usb/host/ehci-tegra.c:	{ .compatible = "nvidia,tegra30-ehci", .data = &tegra30_soc_config },
usb/host/ehci-tegra.c:	{ .compatible = "nvidia,tegra20-ehci", .data = &tegra20_soc_config },
usb/host/ehci-xilinx-of.c:		{.compatible = "xlnx,xps-usb-host-1.00.a",},
usb/host/uhci-platform.c:	{ .compatible = "generic-uhci", },
usb/host/uhci-platform.c:	{ .compatible = "platform-uhci", },
usb/host/ehci-omap.c:	{ .compatible = "ti,ehci-omap" },
usb/host/ehci-exynos.c:	{ .compatible = "samsung,exynos4210-ehci" },
usb/host/ehci-exynos.c:	{ .compatible = "samsung,exynos5440-ehci" },
usb/host/fhci-hcd.c:	{ .compatible = "fsl,mpc8323-qe-usb", },
usb/host/isp1760-if.c:		.compatible = "nxp,usb-isp1760",
usb/host/isp1760-if.c:		.compatible = "nxp,usb-isp1761",
usb/host/ohci-nxp.c:	{ .compatible = "nxp,ohci-nxp" },
usb/host/ohci-pxa27x.c:	{ .compatible = "marvell,pxa-ohci" },
usb/host/ehci-st.c:	{ .compatible = "st,st-ehci-300x", },
usb/host/ohci-at91.c:	{ .compatible = "atmel,at91rm9200-ohci" },
usb/host/ohci-omap3.c:	{ .compatible = "ti,ohci-omap3" },
usb/host/ohci-exynos.c:	{ .compatible = "samsung,exynos4210-ohci" },
usb/host/ohci-exynos.c:	{ .compatible = "samsung,exynos5440-ohci" },
usb/host/ehci-msm.c:	{ .compatible = "qcom,ehci-host", },
usb/host/ehci-orion.c:	{ .compatible = "marvell,orion-ehci", },
usb/dwc2/gadget.c:	{ .compatible = "samsung,s3c6400-hsotg", },
usb/dwc2/gadget.c:	{ .compatible = "snps,dwc2", },
usb/dwc2/platform.c:	{ .compatible = "brcm,bcm2835-usb", .data = &params_bcm2835 },
usb/dwc2/platform.c:	{ .compatible = "rockchip,rk3066-usb", .data = &params_rk3066 },
usb/dwc2/platform.c:	{ .compatible = "snps,dwc2", .data = NULL },
usb/chipidea/ci_hdrc_msm.c:	{ .compatible = "qcom,ci-hdrc", },
usb/chipidea/usbmisc_imx.c:		.compatible = "fsl,imx25-usbmisc",
usb/chipidea/usbmisc_imx.c:		.compatible = "fsl,imx35-usbmisc",
usb/chipidea/usbmisc_imx.c:		.compatible = "fsl,imx27-usbmisc",
usb/chipidea/usbmisc_imx.c:		.compatible = "fsl,imx51-usbmisc",
usb/chipidea/usbmisc_imx.c:		.compatible = "fsl,imx53-usbmisc",
usb/chipidea/usbmisc_imx.c:		.compatible = "fsl,imx6q-usbmisc",
usb/chipidea/usbmisc_imx.c:		.compatible = "fsl,vf610-usbmisc",
usb/chipidea/ci_hdrc_zevio.c:	{ .compatible = "lsi,zevio-usb", },
usb/chipidea/ci_hdrc_imx.c:	{ .compatible = "fsl,imx28-usb", .data = &imx28_usb_data},
usb/chipidea/ci_hdrc_imx.c:	{ .compatible = "fsl,imx27-usb", .data = &imx27_usb_data},
usb/dwc3/dwc3-exynos.c:	{ .compatible = "samsung,exynos5250-dwusb3" },
usb/dwc3/dwc3-qcom.c:	{ .compatible = "qcom,dwc3" },
usb/dwc3/dwc3-st.c:	{ .compatible = "st,stih407-dwc3" },
usb/dwc3/core.c:		.compatible = "snps,dwc3"
usb/dwc3/core.c:		.compatible = "synopsys,dwc3"
usb/dwc3/dwc3-keystone.c:	{ .compatible = "ti,keystone-dwc3", },
usb/dwc3/dwc3-omap.c:		.compatible =	"ti,dwc3"
usb/dwc3/dwc3-omap.c:		.compatible =	"ti,am437x-dwc3"
usb/phy/phy-tegra-usb.c:	{ .compatible = "nvidia,tegra30-usb-phy", .data = &tegra30_soc_config },
usb/phy/phy-tegra-usb.c:	{ .compatible = "nvidia,tegra20-usb-phy", .data = &tegra20_soc_config },
usb/phy/phy-keystone.c:	{ .compatible = "ti,keystone-usbphy" },
usb/phy/phy-generic.c:	{ .compatible = "usb-nop-xceiv" },
usb/phy/phy-twl6030-usb.c:	{ .compatible = "ti,twl6030-usb" },
usb/phy/phy-am335x.c:	{ .compatible = "ti,am335x-usb-phy" },
usb/phy/phy-am335x-control.c:	{ .compatible = "ti,am335x-usb-ctrl-module", .data = &ctrl_am335x },
usb/phy/phy-msm-usb.c:		.compatible = "qcom,usb-otg-ci",
usb/phy/phy-msm-usb.c:		.compatible = "qcom,usb-otg-snps",
usb/phy/phy-mxs-usb.c:	{ .compatible = "fsl,imx6sx-usbphy", .data = &imx6sx_phy_data, },
usb/phy/phy-mxs-usb.c:	{ .compatible = "fsl,imx6sl-usbphy", .data = &imx6sl_phy_data, },
usb/phy/phy-mxs-usb.c:	{ .compatible = "fsl,imx6q-usbphy", .data = &imx6q_phy_data, },
usb/phy/phy-mxs-usb.c:	{ .compatible = "fsl,imx23-usbphy", .data = &imx23_phy_data, },
usb/phy/phy-mxs-usb.c:	{ .compatible = "fsl,vf610-usbphy", .data = &vf610_phy_data, },
usb/renesas_usbhs/common.c:		.compatible = "renesas,usbhs-r8a7790",
usb/renesas_usbhs/common.c:		.compatible = "renesas,usbhs-r8a7791",
usb/gadget/udc/atmel_usba_udc.c:	{ .compatible = "atmel,at91sam9rl-udc" },
usb/gadget/udc/lpc32xx_udc.c:	{ .compatible = "nxp,lpc3220-udc", },
usb/gadget/udc/at91_udc.c:	{ .compatible = "atmel,at91rm9200-udc" },
usb/gadget/udc/udc-xilinx.c:	{ .compatible = "xlnx,usb2-device-4.00.a", },
usb/gadget/udc/fsl_qe_udc.c:		.compatible = "fsl,mpc8323-qe-usb",
usb/gadget/udc/fsl_qe_udc.c:		.compatible = "fsl,mpc8360-qe-usb",
usb/gadget/udc/fsl_qe_udc.c:		.compatible = "fsl,mpc8272-cpm-usb",
usb/musb/ux500.c:        { .compatible = "stericsson,db8500-musb", },
usb/musb/musb_am335x.c:	{ .compatible = "ti,am33xx-usb" },
usb/musb/ux500_dma.c:	controller->controller.is_compatible = ux500_dma_is_compatible;
usb/musb/musb_dsps.c:	{ .compatible = "ti,musb-am33xx",
usb/musb/musb_cppi41.c:	controller->controller.is_compatible = cppi41_is_compatible;
usb/musb/omap2430.c:		.compatible = "ti,omap4-musb"
usb/musb/omap2430.c:		.compatible = "ti,omap3-musb"
usb/musb/musb_gadget.c:	int compatible = true;
usb/musb/musb_gadget.c:		compatible = dma->is_compatible(musb_ep->dma,
power/sbs-battery.c:	{ .compatible = "sbs,sbs-battery" },
power/sbs-battery.c:	{ .compatible = "ti,bq20z75" },
power/mediatek/battery_common.c:	{.compatible = "mediatek,battery",},
power/mediatek/battery_common.c:	{.compatible = "mediatek,bat_notify",},
power/mediatek/battery_common_fg_20.c:	{.compatible = "mediatek,battery",},
power/mediatek/battery_common_fg_20.c:	{.compatible = "mediatek,bat_notify",},
power/mediatek/battery_meter_fg_20.c:	{.compatible = "mediatek,bat_meter",},
power/mediatek/battery_meter.c:	{.compatible = "mediatek,bat_meter",},
power/isp1704_charger.c:	{ .compatible = "nxp,isp1704", },
power/abx500_chargalg.c:	{ .compatible = "stericsson,ab8500-chargalg", },
power/max17042_battery.c:	{ .compatible = "maxim,max17042" },
power/max17042_battery.c:	{ .compatible = "maxim,max17047" },
power/max17042_battery.c:	{ .compatible = "maxim,max17050" },
power/avs/rockchip-io-domain.c:		.compatible = "rockchip,rk3188-io-voltage-domain",
power/avs/rockchip-io-domain.c:		.compatible = "rockchip,rk3288-io-voltage-domain",
power/lp8727_charger.c:	{ .compatible = "ti,lp8727", },
power/ab8500_charger.c:	{ .compatible = "stericsson,ab8500-charger", },
power/olpc_battery.c:	{ .compatible = "olpc,xo1-battery" },
power/bq24190_charger.c:	{ .compatible = "ti,bq24190", },
power/ab8500_btemp.c:	{ .compatible = "stericsson,ab8500-btemp", },
power/mt81xx/mt_battery_meter.c:	{.compatible = "mediatek,battery_meter"},
power/mt81xx/bq25890.c:	{.compatible = "ti,bq25890"},
power/mt81xx/bq25890.c:	{.compatible = "ti,bq25896"},
power/mt81xx/bq24261.c:	{.compatible = "ti,bq24261",},
power/mt81xx/mt_battery_common.c:	{.compatible = "mediatek,battery_common"},
power/mt81xx/bq24297.c:	{.compatible = "ti,bq24297"},
power/mt81xx/bq24297.c:	{.compatible = "ti,bq24296"},
power/mt81xx/bq24196.c:	{.compatible = "ti,bq24196"},
power/mt81xx/smb1351_charger.c:	{.compatible = "qcom,smb1351-charger"},
power/bq24735-charger.c:	{ .compatible = "ti,bq24735", },
power/reset/at91-reset.c:	{ .compatible = "atmel,at91sam9260-sdramc", },
power/reset/at91-reset.c:	{ .compatible = "atmel,at91sam9g45-ddramc", },
power/reset/at91-reset.c:	{ .compatible = "atmel,sama5d3-ddramc", },
power/reset/at91-reset.c:	{ .compatible = "atmel,at91sam9260-rstc", .data = at91sam9260_restart },
power/reset/at91-reset.c:	{ .compatible = "atmel,at91sam9g45-rstc", .data = at91sam9g45_restart },
power/reset/syscon-reboot.c:	{ .compatible = "syscon-reboot" },
power/reset/arm-versatile-reboot.c:		.compatible = "arm,realview-eb-syscon",
power/reset/arm-versatile-reboot.c:		.compatible = "arm,realview-pb1176-syscon",
power/reset/arm-versatile-reboot.c:		.compatible = "arm,realview-pb11mp-syscon",
power/reset/arm-versatile-reboot.c:		.compatible = "arm,realview-pba8-syscon",
power/reset/arm-versatile-reboot.c:		.compatible = "arm,realview-pbx-syscon",
power/reset/brcmstb-reboot.c:	{ .compatible = "brcm,brcmstb-reboot", },
power/reset/axxia-reset.c:	{ .compatible = "lsi,axm55xx-reset", },
power/reset/sun6i-reboot.c:	{ .compatible = "allwinner,sun6i-a31-wdt" },
power/reset/xgene-reboot.c:	{ .compatible = "apm,xgene-reboot" },
power/reset/hisi-reboot.c:	{ .compatible = "hisilicon,sysctrl" },
power/reset/gpio-poweroff.c:	{ .compatible = "gpio-poweroff", },
power/reset/msm-poweroff.c:	{ .compatible = "qcom,pshold", },
power/reset/restart-poweroff.c:	{ .compatible = "restart-poweroff", },
power/reset/at91-poweroff.c:	{ .compatible = "atmel,at91sam9260-shdwc", },
power/reset/at91-poweroff.c:	{ .compatible = "atmel,at91sam9rl-shdwc", },
power/reset/at91-poweroff.c:	{ .compatible = "atmel,at91sam9x5-shdwc", },
power/reset/st-poweroff.c:		.compatible = "st,stih415-restart",
power/reset/st-poweroff.c:		.compatible = "st,stih416-restart",
power/reset/st-poweroff.c:		.compatible = "st,stih407-restart",
power/reset/st-poweroff.c:		.compatible = "st,stid127-restart",
power/reset/qnap-poweroff.c:	{ .compatible = "qnap,power-off",
power/reset/qnap-poweroff.c:	{ .compatible = "synology,power-off",
power/reset/gpio-restart.c:	{ .compatible = "gpio-restart", },
power/reset/vexpress-poweroff.c:		.compatible = "arm,vexpress-reset",
power/reset/vexpress-poweroff.c:		.compatible = "arm,vexpress-shutdown",
power/reset/vexpress-poweroff.c:		.compatible = "arm,vexpress-reboot",
power/reset/keystone-reset.c:	{.compatible = "ti,keystone-reset", },
power/reset/ltc2952-poweroff.c:	{ .compatible = "lltc,ltc2952"},
power/charger-manager.c:		.compatible = "charger-manager",
power/twl4030_charger.c:	{.compatible = "ti,twl4030-bci", },
power/ab8500_fg.c:	{ .compatible = "stericsson,ab8500-fg", },
power/tps65090-charger.c:	{ .compatible = "ti,tps65090-charger", },
power/rx51_battery.c:	{.compatible = "nokia,n900-battery", },
hid/i2c-hid/i2c-hid.c:	{ .compatible = "hid-over-i2c" },
clk/clk-axi-clkgen.c:		.compatible = "adi,axi-clkgen-1.00.a",
clk/clk-axi-clkgen.c:		.compatible = "adi,axi-clkgen-2.00.a",
clk/clk-axm5516.c:	{ .compatible = "lsi,axm5516-clks" },
clk/clk-nomadik.c:	{ .compatible = "stericsson,nomadik-src" },
clk/mediatek/clk-bringup.c:	{ .compatible = "mediatek,clk-bring-up",},
clk/mediatek/clk-bringup.c:	{ .compatible = "mediatek,mt8163-bring-up",},
clk/mediatek/clk-bringup.c:	{ .compatible = "mediatek,mt8173-bring-up",},
clk/clk-palmas.c:		.compatible = "ti,palmas-clk32kg",
clk/clk-palmas.c:		.compatible = "ti,palmas-clk32kgaudio",
clk/st/clkgen-fsyn.c:		.compatible = "st,stih416-quadfs216",
clk/st/clkgen-fsyn.c:		.compatible = "st,stih416-quadfs432",
clk/st/clkgen-fsyn.c:		.compatible = "st,stih416-quadfs660-E",
clk/st/clkgen-fsyn.c:		.compatible = "st,stih416-quadfs660-F",
clk/st/clkgen-fsyn.c:		.compatible = "st,stih407-quadfs660-C",
clk/st/clkgen-fsyn.c:		.compatible = "st,stih407-quadfs660-D",
clk/st/clkgen-fsyn.c:		.compatible = "st,stih407-quadfs660-D",
clk/st/clkgen-mux.c:		.compatible = "st,clkgena-divmux-c65-hs",
clk/st/clkgen-mux.c:		.compatible = "st,clkgena-divmux-c65-ls",
clk/st/clkgen-mux.c:		.compatible = "st,clkgena-divmux-c32-odf0",
clk/st/clkgen-mux.c:		.compatible = "st,clkgena-divmux-c32-odf1",
clk/st/clkgen-mux.c:		.compatible = "st,clkgena-divmux-c32-odf2",
clk/st/clkgen-mux.c:		.compatible = "st,clkgena-divmux-c32-odf3",
clk/st/clkgen-mux.c:	{ .compatible = "st,clkgena-prediv-c65", .data = &prediv_c65_data },
clk/st/clkgen-mux.c:	{ .compatible = "st,clkgena-prediv-c32", .data = &prediv_c32_data },
clk/st/clkgen-mux.c:		.compatible = "st,stih416-clkgenc-vcc-hd",
clk/st/clkgen-mux.c:		.compatible = "st,stih416-clkgenf-vcc-fvdp",
clk/st/clkgen-mux.c:		.compatible = "st,stih416-clkgenf-vcc-hva",
clk/st/clkgen-mux.c:		.compatible = "st,stih416-clkgenf-vcc-hd",
clk/st/clkgen-mux.c:		.compatible = "st,stih416-clkgenf-vcc-sd",
clk/st/clkgen-mux.c:		.compatible = "st,stih415-clkgen-a9-mux",
clk/st/clkgen-mux.c:		.compatible = "st,stih416-clkgen-a9-mux",
clk/st/clkgen-mux.c:		.compatible = "st,stih407-clkgen-a9-mux",
clk/st/clkgen-mux.c:	{ .compatible = "st,stih416-clkgenc", .data = &st_clkgenc_vcc_416 },
clk/st/clkgen-mux.c:	{ .compatible = "st,stih416-clkgenf", .data = &st_clkgenf_vcc_416 },
clk/st/clkgen-pll.c:		.compatible = "st,plls-c32-a1x-0",
clk/st/clkgen-pll.c:		.compatible = "st,plls-c32-a1x-1",
clk/st/clkgen-pll.c:		.compatible = "st,stih415-plls-c32-a9",
clk/st/clkgen-pll.c:		.compatible = "st,stih415-plls-c32-ddr",
clk/st/clkgen-pll.c:		.compatible = "st,stih416-plls-c32-a9",
clk/st/clkgen-pll.c:		.compatible = "st,stih416-plls-c32-ddr",
clk/st/clkgen-pll.c:		.compatible = "st,stih407-plls-c32-a0",
clk/st/clkgen-pll.c:		.compatible = "st,stih407-plls-c32-c0_0",
clk/st/clkgen-pll.c:		.compatible = "st,stih407-plls-c32-c0_1",
clk/st/clkgen-pll.c:		.compatible = "st,stih407-plls-c32-a9",
clk/st/clkgen-pll.c:		.compatible = "st,stih415-gpu-pll-c32",
clk/st/clkgen-pll.c:		.compatible = "st,stih416-gpu-pll-c32",
clk/clk-ppc-corenet.c:	{ .compatible = "fsl,qoriq-sysclk-1.0", .data = sysclk_init, },
