c2k_ccci/cbp_sdio.c:	{.compatible = "mediatek,MDC2K", },
accdet/accdet_drv.c:	{ .compatible = "mediatek,mt6735-accdet", },
accdet/accdet_drv.c:	{ .compatible = "mediatek,mt6755-accdet", },
accdet/accdet_drv.c:	{ .compatible = "mediatek,mt6757-accdet", },
accdet/accdet_drv.c:	{ .compatible = "mediatek,mt6570-accdet", },
accdet/accdet_drv.c:	{ .compatible = "mediatek,mt6580-accdet", },
accdet/accdet_drv.c:	{ .compatible = "mediatek,mt8173-accdet", },
accdet/accdet_drv.c:	{ .compatible = "mediatek,mt8163-accdet", },
accdet/accdet_drv.c:	{ .compatible = "mediatek,mt8127-accdet", },
accdet/accdet_drv.c:	{ .compatible = "mediatek,mt6797-accdet", },
accdet/accdet_drv.c:	{ .compatible = "mediatek,elbrus-accdet", },
dual_ccci/mt6570/src/ccci_platform.c:	{.compatible = "mediatek,ap_ccif0",},
dual_ccci/mt6580/src/ccci_platform.c:	{.compatible = "mediatek,ap_ccif0",},
btcvsd/AudDrv_BTCVSD.c:	{.compatible = "mediatek,audio_bt_cvsd",},
btif/common/mtk_btif.c:	{ .compatible = "mediatek,btif", },
power/mt6580/fan5405.c:	{.compatible = "fan5405",},
power/mt6580/pmic.c:	{.compatible = "mediatek,mt6350",},
teei/V1.0/tz_driver/tz_log.c:	{ .compatible = "microtrust,tz-log", },
teei/V1.0/tz_driver/teei_client_main.c:	{ .compatible = "microtrust,utos", },
mach/mt6570/ca7_timer.c:	{.compatible = "arm,armv7-timer",},
mach/mt6570/ca7_timer.c:	{.compatible = "arm,armv8-timer",},
mach/mt6570/ca7_timer.c:	{.compatible = "arm,armv7-timer-mem",},
mach/mt6580/ca7_timer.c:	{.compatible = "arm,armv7-timer",},
mach/mt6580/ca7_timer.c:	{.compatible = "arm,armv8-timer",},
mach/mt6580/ca7_timer.c:	{.compatible = "arm,armv7-timer-mem",},
sensors-1.0/accelgyro/bmi160-spi/bmi160_accgyro.c:	{.compatible = "mediatek,accelgyrosensor",},
sensors-1.0/accelgyro/bmi160-spi/bmi160_accgyro.c:	{.compatible = "mediatek,st_step_counter",},
sensors-1.0/humidity/humidity.c:	{.compatible = "mediatek,humidity",},
sensors-1.0/humidity/humidity.c:	{.compatible = "mediatek,m_hmdy_pl",},
sensors-1.0/biometric/biometric.c:	{.compatible = "mediatek,biometric",},
sensors-1.0/biometric/mt6381/mt6381.c:	{.compatible = "mediatek,biosensor"},
sensors-1.0/alsps/cm36558/cm36558.c:	{.compatible = "mediatek,alsps"},
sensors-1.0/alsps/cm36686/cm36686.c:	{.compatible = "mediatek,alsps"},
sensors-1.0/alsps/cm36652/cm36652.c:	{.compatible = "mediatek,alsps"},
sensors-1.0/alsps/APDS9930/APDS9930.c:	{.compatible = "mediatek,alsps"},
sensors-1.0/alsps/epl2182/epl2182.c:	{.compatible = "mediatek,alsps"},
sensors-1.0/alsps/stk3x1x/stk3x1x.c~:	{.compatible = "mediatek,alsps"},
sensors-1.0/alsps/stk3x1x/stk3x1x.c:	{.compatible = "mediatek,alsps"},
sensors-1.0/alsps/ltr559/ltr559.c:	{.compatible = "mediatek,alsps"},
sensors-1.0/alsps/alsps.c:	{.compatible = "mediatek,als_ps",},
sensors-1.0/step_counter/step_counter.c:	{.compatible = "mediatek,step_counter",},
sensors-1.0/magnetometer/akm09915/akm09915.c:	{.compatible = "mediatek,msensor"},
sensors-1.0/magnetometer/akm8963/akm8963.c:	{.compatible = "mediatek,MSENSOR"},
sensors-1.0/magnetometer/akm09911/akm09911.c:	{.compatible = "mediatek,msensor"},
sensors-1.0/magnetometer/mag.c:	{ .compatible = "mediatek,msensor", },
sensors-1.0/magnetometer/s62x/s62x.c:	{ .compatible = "mediatek,msensor", },
sensors-1.0/accelerometer/bmi160-spi/bmi160_acc.c:	{.compatible = "mediatek,gsensor",},
sensors-1.0/accelerometer/bmi160-spi/bmi160_acc.c:	{.compatible = "mediatek,st_step_counter",},
sensors-1.0/accelerometer/mc3410-i2c/mc3410-i2c.c:	{.compatible = "mediatek,gsensor"},
sensors-1.0/accelerometer/accel.c:	{ .compatible = "mediatek,gsensor", },
sensors-1.0/accelerometer/bma222e/bma222e.c:	{.compatible = "mediatek,gsensor"},
sensors-1.0/accelerometer/mpu6050g/mpu6050.c:	{.compatible = "mediatek,gsensor"},
sensors-1.0/accelerometer/KXTJ2_1009-new/kxtj2_1009.c:	{.compatible = "mediatek,gsensor"},
sensors-1.0/accelerometer/stk8baxx/stk8baxx.c:	{.compatible = "mediatek,accsensor"},
sensors-1.0/accelerometer/mpu6515/mpu6515.c:	{.compatible = "mediatek,GSENSOR"},
sensors-1.0/accelerometer/bma222e (1-я копия)/bma222e.c:	{.compatible = "mediatek,gsensor"},
sensors-1.0/activity_sensor/activity.c:	{.compatible = "mediatek,activity",},
sensors-1.0/barometer/BMP280-new/bmp280.c:	{.compatible = "mediatek,barometer"},
sensors-1.0/barometer/barometer.c:	{.compatible = "mediatek,barometer",},
sensors-1.0/gyroscope/bmi160gy-spi/bmi160_gyro.c:	{.compatible = "mediatek,gyro"},
sensors-1.0/gyroscope/mpu6050gy/mpu6050.c:	{.compatible = "mediatek,gyro"},
sensors-1.0/gyroscope/mpu6515/mpu6515.c:	{.compatible = "mediatek,GYRO"},
sensors-1.0/gyroscope/gyroscope.c:	{ .compatible = "mediatek,gyroscope", },
sensors-1.0/gyroscope/ITG1010/ITG1010.c:	{.compatible = "mediatek,gyro"},
thermal/mt6570/src/mtk_tc.c:	{.compatible = "mediatek,therm_ctrl",},
thermal/mt6580/src/mtk_tc.c:	{.compatible = "mediatek,THERM_CTRL",},
base/power/cpuidle_v1/mt_cpuidle.c:	dormant_debug("compatible = %s, irq_bit = %u\n", node_compatible, irq_bit);
base/power/mt6570/mt_gpufreq.c:			{.compatible = "arm,malit6xx"},
base/power/mt6570/mt_gpufreq.c:			{.compatible = "arm,mali-midgard"},
base/power/mt6570/mt_ptp.c:	{.compatible = "mediatek,PTP_FSM",},
base/power/mt6580/mt_gpufreq.c:			{.compatible = "arm,malit6xx"},
base/power/mt6580/mt_gpufreq.c:			{.compatible = "arm,mali-midgard"},
base/power/mt6580/mt_ptp.c:	{.compatible = "mediatek,PTP_FSM",},
base/power/spm_v3/mt_spm.c:	{.compatible = "mediatek,SLEEP",},
base/power/spm_v2/mt_spm.c:	{.compatible = "mediatek,SLEEP",},
base/power/spm_v1/mt_idle.c:		{.compatible = "mediatek,infracfg_ao"},
base/power/spm_v1/mt_idle.c:		{.compatible = "mediatek,mt6735-infracfg_ao"},
base/power/spm_v1/mt_idle.c:		{.compatible = "mediatek,pericfg"},
base/power/spm_v1/mt_idle.c:		{.compatible = "mediatek,mt6735-pericfg"},
base/power/spm_v1/mt_idle.c:		{.compatible = "mediatek,audio"},
base/power/spm_v1/mt_idle.c:		{.compatible = "mediatek,mt6735-audio"},
base/power/spm_v1/mt_idle.c:		{.compatible = "mediatek,g3d_config"},
base/power/spm_v1/mt_idle.c:		{.compatible = "mediatek,mt6735-g3d_config"},
base/power/spm_v1/mt_idle.c:		{.compatible = "mediatek,mmsys_config"},
base/power/spm_v1/mt_idle.c:		{.compatible = "mediatek,mt6735-mmsys_config"},
base/power/spm_v1/mt_idle.c:		{.compatible = "mediatek,imgsys"},
base/power/spm_v1/mt_idle.c:		{.compatible = "mediatek,mt6735-imgsys"},
base/power/spm_v1/mt_idle.c:		{.compatible = "mediatek,vdec_gcon"},
base/power/spm_v1/mt_idle.c:		{.compatible = "mediatek,mt6735-vdec_gcon"},
base/power/spm_v1/mt_idle.c:		{.compatible = "mediatek,venc_gcon"},
base/power/spm_v1/mt_idle.c:		{.compatible = "mediatek,mt6735-venc_gcon"},
base/power/spm_v1/mt_idle.c:		{.compatible = "mediatek,cksys"},
base/power/spm_v1/mt_idle.c:		{.compatible = "mediatek,mt6735-cksys"},
usb_c/sii7033/Platform_Linux/sii_main.c:	{.compatible = "mediatek,usb_c_pinctrl",},
usb_c/sii7033/Platform_Linux/sii_main.c:	{.compatible = COMPATIBLE_NAME},
usb_c/sii7033/Platform_Linux/sii_main.c:	{.compatible = "mediatek,usb_type_c"},
usb_c/tcpc/tcpc_rt5081a.c:	{.compatible = "mediatek,usb_type_c",},
usb_c/tcpc/tcpc_rt1711h.c:	{.compatible = "mediatek,usb_type_c",},
usb_c/fusb302/usb_typec.c:	{.compatible = "mediatek,usb_c_pinctrl",},
usb_c/fusb302/usb_typec.c:		{.compatible = "mediatek,usb_type_c"},
usb_c/anx7418/anx_ohio_driver.c:	{.compatible = "mediatek,usb_c_pinctrl",},
usb_c/anx7418/anx_ohio_driver.c:	{.compatible = "mediatek,usb_type_c",},
usb_c/mt6353/typec-pltfrm.c:	{ .compatible = "mediatek,typec"},
i2c/mt6570/i2c.c:	{.compatible = "mediatek,mt6570-i2c",},
i2c/mt6580/i2c.c:	{.compatible = "mediatek,mt6580-i2c",},
chargepump/rt4832/rt4832_driver.c:	/* { .compatible = "rt4832", }, */
chargepump/rt4832/rt4832_driver.c:	{.compatible = "mediatek,backlight",},
eccci/modem_ccif.c:	{.compatible = "mediatek,ap_ccif1",},
eccci/modem_ccif_c2k.c:	/*{.compatible = "mediatek,AP_CCIF1",}, */
eccci/modem_ccif_c2k.c:	{.compatible = "mediatek,ap2c2k_ccif",},
eccci/ccci_swtp.c:	{ .compatible = SWTP_COMPATIBLE_DEVICE_ID, },
eccci/modem_cldma.c:	{.compatible = "mediatek,mdcldma",},
leds/leds_drv.c:	{.compatible = "mediatek,8173led_i2c"},
leds/leds_drv.c:	{.compatible = "ti,lp8557_led"},
debug_latch/lastpc/lastpc.c:	{ .compatible = "mediatek,lastpc-v1", },
debug_latch/lastpc/lastpc.c:	{ .compatible = "mediatek,mt6580-mcucfg", },
debug_latch/lastpc/lastpc.c:	{ .compatible = "mediatek,mt6735-mcucfg", },
debug_latch/lastpc/lastpc.c:	{ .compatible = "mediatek,mt8163-mcucfg", },
debug_latch/lastpc/lastpc.c:	{ .compatible = "mediatek,mt8167-mcucfg", },
debug_latch/lastpc/lastpc.c:	{ .compatible = "mediatek,mt8173-mcucfg", },
usb20/mt6570/usb20.c:	{.compatible = "mediatek,USB0",},
usb20/mt6580/usb20.c:	{.compatible = "mediatek,USB0",},
usb20/musb_core.c:	{.compatible = "mediatek,USB0",},
usb20/musb_gadget.c:	int compatible = true;
usb20/musb_gadget.c:		compatible = dma->is_compatible(musb_ep->dma,
ir_learning/mt_irlearning.c:	{.compatible = "mediatek,irlearning-spi",},
m4u/2.0/m4u.c:	{.compatible = "mediatek,m4u",},
m4u/2.0/m4u.c:	{.compatible = "mediatek,perisys_iommu",},
imgsensor/src/mt6570/kd_sensorlist.c:    { .compatible = "mediatek,camera_main", },
imgsensor/src/mt6570/kd_sensorlist.c:	{ .compatible = "mediatek,camera_sub", },
imgsensor/src/mt6570/kd_sensorlist.c:	{.compatible = "mediatek,camera_hw2",},
imgsensor/src/mt6570/kd_sensorlist.c:	{.compatible = "mediatek,camera_hw",},
imgsensor/src/mt6580/kd_sensorlist.c:    { .compatible = "mediatek,camera_main", },
imgsensor/src/mt6580/kd_sensorlist.c:	{ .compatible = "mediatek,camera_sub", },
imgsensor/src/mt6580/kd_sensorlist.c:	{.compatible = "mediatek,camera_hw2",},
imgsensor/src/mt6580/kd_sensorlist.c:	{.compatible = "mediatek,camera_hw",},
pwm/mt_pwm.c:	{.compatible = "mediatek,pwm",},
pwm/mt_pwm.c:	{.compatible = "mediatek,mt8163-pwm",},
pwm/mt_pwm.c:	{.compatible = "mediatek,mt8173-pwm",},
pwm/mt_pwm.c:	{.compatible = "mediatek,mt8127-pwm",},
pwm/mt_pwm.c:	{.compatible = "mediatek,mt2701-pwm",},
hdmi/ANX7805/slimport.c:	{ .compatible = "mediatek,ext_disp",},
hdmi/Sii8348/platform.c:        {.compatible = "mediatek,ext_disp"},
gpu/gpu_mali/mali_midgard/mali-r12p1/Documentation/devicetree/bindings/arm/mali-midgard.txt:	compatible = "arm,malit602", "arm,malit60x", "arm,malit6xx", "arm,mali-midgard";
gpu/gpu_mali/mali_midgard/mali-r12p1/Documentation/devicetree/bindings/arm/mali-midgard.txt:		compatible = "arm,mali-simple-power-model";
gpu/gpu_mali/mali_midgard/mali-r12p1/drivers/gpu/arm/midgard/mali_kbase_core_linux.c:	{ .compatible = "arm,malit6xx" },
